CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Date
1,Male,19,15000,39,Healthcare,1,4,11/12/2019
2,Male,21,35000,81,Engineer,3,3,11/12/2019
3,Female,20,86000,6,Engineer,1,1,11/12/2019
4,Female,23,59000,77,Lawyer,0,2,11/12/2019
5,Female,31,38000,40,Entertainment,2,6,11/12/2019
6,Female,22,58000,76,Artist,0,2,11/12/2019
7,Female,35,31000,6,Healthcare,1,3,11/12/2019
8,Female,23,84000,94,Healthcare,1,3,11/12/2019
9,Male,64,97000,3,Engineer,0,3,11/12/2019
10,Female,30,98000,72,Artist,1,4,11/12/2019
11,Male,67,7000,14,Engineer,1,3,11/12/2019
12,Female,35,93000,99,Healthcare,4,4,11/12/2019
13,Female,58,80000,15,Executive,0,5,11/12/2019
14,Female,24,91000,77,Lawyer,1,1,11/12/2019
15,Male,37,19000,13,Doctor,0,1,11/12/2019
16,Male,22,51000,79,Healthcare,1,2,11/12/2019
17,Female,35,29000,35,Homemaker,9,5,11/12/2019
18,Male,20,89000,66,Healthcare,1,6,11/12/2019
19,Male,52,20000,29,Entertainment,1,4,11/12/2019
20,Female,35,62000,98,Artist,0,1,11/12/2019
21,Male,35,96000,35,Homemaker,12,1,11/12/2019
22,Male,25,4000,73,Healthcare,3,4,11/12/2019
23,Female,46,42000,5,Artist,13,2,11/12/2019
24,Male,31,71000,73,Artist,5,2,11/12/2019
25,Female,54,67000,14,Executive,1,3,11/12/2019
26,Male,29,52000,82,Artist,1,3,11/12/2019
27,Female,45,68000,32,Healthcare,9,8,11/12/2019
28,Male,35,78000,61,Artist,1,3,11/12/2019
29,Female,40,18000,31,Artist,0,1,11/12/2019
30,Female,23,20000,87,Artist,5,4,11/12/2019
31,Male,60,39000,4,Artist,0,3,11/12/2019
32,Female,21,34000,73,Doctor,1,2,11/12/2019
33,Male,53,59000,4,Healthcare,1,3,11/12/2019
34,Male,18,62000,92,Homemaker,9,7,11/12/2019
35,Female,49,91000,14,Lawyer,1,2,11/12/2019
36,Female,21,95000,81,Healthcare,3,4,11/12/2019
37,Female,42,14000,17,Doctor,5,1,11/12/2019
38,Female,30,62000,73,Healthcare,1,5,11/12/2019
39,Female,36,9000,26,Artist,8,2,11/12/2019
40,Female,20,69000,75,Artist,8,2,11/12/2019
41,Female,65,25000,35,Artist,4,1,11/12/2019
42,Male,24,85000,92,Healthcare,0,2,11/12/2019
43,Male,48,22000,36,Artist,14,3,11/12/2019
44,Female,31,33000,61,Artist,1,2,11/12/2019
45,Female,49,72000,28,Engineer,8,1,11/12/2019
46,Female,24,3000,65,Lawyer,4,2,11/12/2019
47,Female,50,52000,55,Artist,0,4,11/12/2019
48,Female,27,71000,47,Healthcare,12,1,11/12/2019
49,Female,29,78000,42,Healthcare,0,4,11/12/2019
50,Female,31,25000,42,Engineer,1,1,11/12/2019
51,Female,49,88000,52,Artist,1,2,11/12/2019
52,Male,33,97000,60,Artist,1,2,11/12/2019
53,Female,31,74000,54,Artist,1,1,11/12/2019
54,Male,59,68000,60,Entertainment,0,2,11/12/2019
55,Female,50,18000,45,Marketing,1,1,11/12/2019
56,Male,47,95000,41,Artist,14,2,11/12/2019
57,Female,51,71000,50,Healthcare,9,4,11/12/2019
58,Male,69,8000,46,Doctor,8,2,11/12/2019
59,Female,27,57000,51,Artist,1,3,11/12/2019
60,Male,53,89000,46,Lawyer,1,6,11/12/2019
61,Male,70,84000,56,Artist,0,2,11/12/2019
62,Male,19,50000,55,Artist,9,2,11/12/2019
63,Female,67,50000,52,Lawyer,0,3,11/12/2019
64,Female,54,48000,59,Lawyer,1,2,11/12/2019
65,Male,63,63000,51,Lawyer,7,2,11/12/2019
66,Male,18,9000,59,Entertainment,0,2,11/12/2019
67,Female,43,3000,50,Doctor,0,2,11/12/2019
68,Female,68,82000,48,Artist,8,4,11/12/2019
69,Male,19,81000,59,Artist,0,4,11/12/2019
70,Female,32,97000,47,Homemaker,2,2,11/12/2019
71,Male,70,91000,55,Healthcare,8,2,11/12/2019
72,Female,47,9000,42,Entertainment,8,2,11/12/2019
73,Female,60,44000,49,Artist,0,5,11/12/2019
74,Female,60,10000,56,Healthcare,8,4,11/12/2019
75,Male,59,89000,47,Artist,0,4,11/12/2019
76,Male,26,49000,54,Homemaker,0,3,11/12/2019
77,Female,45,67000,53,Doctor,0,2,11/12/2019
78,Male,40,99000,48,Artist,4,3,11/12/2019
79,Female,23,97000,52,Engineer,2,2,11/12/2019
80,Female,49,98000,42,,1,1,11/12/2019
81,Male,57,52000,51,Healthcare,0,4,11/12/2019
82,Male,38,61000,55,Healthcare,6,3,11/12/2019
83,Male,67,120000,41,Artist,8,1,11/12/2019
84,Female,46,34000,44,Entertainment,8,4,11/12/2019
85,Female,21,24000,57,Marketing,1,3,11/12/2019
86,Male,48,31000,46,Healthcare,7,5,11/12/2019
87,Female,55,11000,58,Artist,0,3,11/12/2019
88,Female,22,55000,55,Artist,5,2,11/12/2019
89,Female,34,76000,60,Entertainment,7,3,11/12/2019
90,Female,50,56000,46,Doctor,0,2,11/12/2019
91,Female,68,46000,55,Entertainment,0,3,11/12/2019
92,Male,18,36000,41,Artist,1,4,11/12/2019
93,Male,48,88000,49,Artist,1,2,11/12/2019
94,Female,40,31000,40,Entertainment,1,2,11/12/2019
95,Female,32,24000,42,Artist,0,1,11/12/2019
96,Male,24,80000,52,Artist,10,1,11/12/2019
97,Female,47,2000,47,Artist,0,1,11/12/2019
98,Female,27,67000,50,Artist,0,2,11/12/2019
99,Male,48,58000,42,Doctor,1,2,11/12/2019
100,Male,20,80000,49,Engineer,3,3,11/12/2019
101,Female,23,65000,41,Artist,0,4,11/12/2019
102,Female,49,4000,48,Executive,1,7,11/12/2019
103,Male,67,98000,59,Artist,0,3,11/12/2019
104,Male,26,52000,55,Executive,0,5,11/12/2019
105,Male,49,86000,56,Healthcare,10,2,11/12/2019
106,Female,21,82000,42,Doctor,1,2,11/12/2019
107,Female,66,43000,50,Homemaker,3,2,11/12/2019
108,Male,54,78000,46,Lawyer,1,1,11/12/2019
109,Male,68,13000,43,Healthcare,6,5,11/12/2019
110,Male,66,13000,48,Healthcare,9,3,11/12/2019
111,Male,65,34000,52,Entertainment,4,4,11/12/2019
112,Female,19,25000,54,Artist,0,1,11/12/2019
113,Female,38,71000,42,Doctor,1,5,11/12/2019
114,Male,19,2000,46,Artist,1,1,11/12/2019
115,Female,18,97000,48,Executive,0,3,11/12/2019
116,Female,19,51000,50,Executive,8,4,11/12/2019
117,Female,63,9000,43,Lawyer,1,1,11/12/2019
118,Female,49,79000,59,Artist,0,2,11/12/2019
119,Female,51,84000,43,,2,7,11/12/2019
120,Female,50,87000,57,Artist,1,2,11/12/2019
121,Male,27,36000,56,Executive,0,3,11/12/2019
122,Female,38,50000,40,Executive,1,4,11/12/2019
123,Female,40,97000,58,Engineer,9,4,11/12/2019
124,Male,39,6000,91,Healthcare,1,3,11/12/2019
125,Female,23,12000,29,Entertainment,9,2,11/12/2019
126,Female,31,46000,77,Marketing,1,2,11/12/2019
127,Male,43,89000,35,Engineer,0,7,11/12/2019
128,Male,40,4000,95,Artist,0,2,11/12/2019
129,Male,59,38000,11,Engineer,0,2,11/12/2019
130,Male,38,64000,75,Entertainment,8,5,11/12/2019
131,Male,47,66000,9,Executive,9,5,11/12/2019
132,Male,39,26000,75,Lawyer,0,2,11/12/2019
133,Female,25,41000,34,Healthcare,6,4,11/12/2019
134,Female,31,45000,71,Artist,5,1,11/12/2019
135,Male,20,89000,5,Engineer,1,2,11/12/2019
136,Female,29,92000,88,Executive,5,5,11/12/2019
137,Female,44,76000,7,Artist,5,2,11/12/2019
138,Male,32,85000,73,Artist,3,4,11/12/2019
139,Male,19,22000,10,Marketing,8,4,11/12/2019
140,Female,35,15000,72,Artist,4,4,11/12/2019
141,Female,57,32000,5,Engineer,0,2,11/12/2019
142,Male,32,66000,93,Artist,0,5,11/12/2019
143,Female,28,62000,40,Doctor,5,3,11/12/2019
144,Female,32,85000,87,Lawyer,1,2,11/12/2019
145,Male,25,71000,12,Engineer,0,5,11/12/2019
146,Male,28,26000,97,Marketing,8,5,11/12/2019
147,Male,48,52000,36,Engineer,9,2,11/12/2019
148,Female,32,38000,74,Lawyer,1,1,11/12/2019
149,Female,34,51000,22,Healthcare,7,4,11/12/2019
150,Male,34,90000,90,Artist,6,3,11/12/2019
151,Male,43,30000,17,Lawyer,0,9,11/12/2019
152,Male,39,41000,88,Engineer,0,1,11/12/2019
153,Female,44,17000,20,Engineer,0,2,11/12/2019
154,Female,38,92000,76,Artist,2,2,11/12/2019
155,Female,47,80000,16,Healthcare,0,4,11/12/2019
156,Female,27,10000,89,Marketing,8,4,11/12/2019
157,Male,37,16000,1,Executive,1,1,11/12/2019
158,Female,30,87000,78,Artist,3,4,11/12/2019
159,Male,34,66000,1,Lawyer,1,2,11/12/2019
160,Female,30,86000,73,Artist,3,3,11/12/2019
161,Female,56,9000,35,Artist,1,1,11/12/2019
162,Female,29,50000,83,Healthcare,1,5,11/12/2019
163,Male,19,35000,5,Executive,0,5,11/12/2019
164,Female,31,58000,93,Healthcare,1,5,11/12/2019
165,Male,50,47000,26,Doctor,0,2,11/12/2019
166,Female,36,54000,75,Artist,5,3,11/12/2019
167,Male,42,79000,20,Homemaker,9,3,11/12/2019
168,Female,33,83000,95,Artist,0,5,11/12/2019
169,Female,36,57000,27,Artist,0,3,11/12/2019
170,Male,32,0,63,Artist,2,2,11/12/2019
171,Male,40,69000,13,Artist,3,5,11/12/2019
172,Male,28,4000,75,Executive,0,2,11/12/2019
173,Male,36,79000,10,Lawyer,0,2,11/12/2019
174,Male,36,99000,92,Artist,5,2,11/12/2019
175,Female,52,20000,13,Lawyer,0,2,11/12/2019
176,Female,30,28000,86,Artist,3,4,11/12/2019
177,Male,58,29000,15,Engineer,11,1,11/12/2019
178,Male,27,45000,69,Healthcare,2,6,11/12/2019
179,Male,59,86000,14,Healthcare,4,3,11/12/2019
180,Male,35,42000,90,Engineer,8,1,11/12/2019
181,Female,37,59000,32,Artist,7,2,11/12/2019
182,Female,32,61000,86,Entertainment,7,5,11/12/2019
183,Male,46,11000,15,Artist,7,1,11/12/2019
184,Female,29,66000,88,Artist,4,4,11/12/2019
185,Female,41,39000,39,Artist,1,1,11/12/2019
186,Male,30,72000,97,Artist,6,2,11/12/2019
187,Female,54,14000,24,Lawyer,1,2,11/12/2019
188,Male,28,44000,68,Doctor,5,3,11/12/2019
189,Female,41,76000,17,Engineer,8,2,11/12/2019
190,Female,36,95000,85,Artist,4,2,11/12/2019
191,Female,34,92000,23,Artist,5,3,11/12/2019
192,Female,32,98000,69,Artist,8,2,11/12/2019
193,Male,33,96000,8,Executive,9,2,11/12/2019
194,Female,38,45000,91,Artist,10,4,11/12/2019
195,Female,47,8000,16,Artist,7,2,11/12/2019
196,Female,35,46000,79,Executive,1,3,11/12/2019
197,Female,45,78000,28,Artist,0,2,11/12/2019
198,Male,32,4000,74,Artist,1,5,11/12/2019
199,Male,32,81000,18,Executive,1,2,11/12/2019
200,Male,30,33000,83,Artist,4,2,11/12/2019
201,Female,21,40000,10,Healthcare,0,3,11/12/2019
202,Male,34,85000,16,Healthcare,9,3,11/12/2019
203,Female,16,60000,0,Engineer,6,8,11/12/2019
204,Female,76,60000,39,Healthcare,4,2,11/12/2019
205,Female,62,63000,59,Entertainment,0,2,11/12/2019
206,Female,63,10000,52,Healthcare,8,3,11/12/2019
207,Female,19,55000,61,Healthcare,0,3,11/12/2019
208,Male,46,93000,12,Artist,2,1,11/12/2019
209,Female,48,15000,7,Doctor,0,2,11/12/2019
210,Female,80,39000,33,Engineer,9,4,11/12/2019
211,Female,1,57000,93,Engineer,1,2,11/12/2019
212,Female,0,22000,92,Artist,2,1,11/12/2019
213,Male,86,12000,70,Marketing,2,4,11/12/2019
214,Male,49,50000,82,Lawyer,8,1,11/12/2019
215,Male,48,95000,68,Doctor,2,4,11/12/2019
216,Female,46,66000,70,Healthcare,3,3,11/12/2019
217,Male,79,20000,40,Doctor,6,2,11/12/2019
218,Female,83,35000,99,Doctor,8,2,11/12/2019
219,Female,66,71000,34,Executive,9,2,11/12/2019
220,Female,59,76000,61,,9,1,11/12/2019
221,Female,39,84000,33,Artist,5,3,11/12/2019
222,Female,95,72000,51,Engineer,4,2,11/12/2019
223,Male,43,33000,55,Artist,4,3,11/12/2019
224,Female,93,93000,37,Healthcare,1,5,11/12/2019
225,Female,40,83000,48,Homemaker,4,1,11/12/2019
226,Female,78,23000,8,Engineer,1,1,11/12/2019
227,Female,25,40000,77,Artist,5,4,11/12/2019
228,Male,76,89000,86,Healthcare,9,4,11/12/2019
229,Male,0,33000,64,Marketing,1,1,11/12/2019
230,Male,15,94000,30,Healthcare,7,2,11/12/2019
231,Female,6,93000,53,Lawyer,8,2,11/12/2019
232,Male,84,7000,28,Healthcare,0,4,11/12/2019
233,Female,67,18000,88,Lawyer,0,2,11/12/2019
234,Female,78,3000,14,Healthcare,0,4,11/12/2019
235,Female,4,84000,54,Artist,9,1,11/12/2019
236,Female,29,62000,34,Healthcare,0,4,11/12/2019
237,Male,91,9000,96,Healthcare,1,5,11/12/2019
238,Male,95,36000,35,,0,4,11/12/2019
239,Male,55,37000,74,Lawyer,1,4,11/12/2019
240,Female,14,50000,11,Artist,1,2,11/12/2019
241,Male,92,83000,16,Executive,1,5,11/12/2019
242,Female,65,79000,17,Artist,0,3,11/12/2019
243,Female,84,40000,14,Healthcare,1,4,11/12/2019
244,Female,77,47000,58,Artist,0,6,11/12/2019
245,Female,53,4000,20,Artist,0,4,11/12/2019
246,Female,28,38000,75,Entertainment,7,2,11/12/2019
247,Male,23,0,96,Doctor,1,3,11/12/2019
248,Female,32,7000,16,Artist,1,2,11/12/2019
249,Female,37,41000,2,Artist,1,2,11/12/2019
250,Female,89,65000,0,Engineer,0,5,11/12/2019
251,Male,80,20000,93,Engineer,1,3,11/12/2019
252,Female,27,44000,65,Doctor,8,1,11/12/2019
253,Female,78,3000,14,Artist,5,4,11/12/2019
254,Female,86,72000,13,Lawyer,7,3,11/12/2019
255,Female,46,27000,32,Engineer,4,4,11/12/2019
256,Male,59,85000,49,Lawyer,4,2,11/12/2019
257,Male,12,38000,18,Executive,10,1,11/12/2019
258,Male,79,73000,96,Homemaker,6,7,11/12/2019
259,Female,79,64000,64,Artist,2,3,11/12/2019
260,Male,26,26000,60,Executive,6,4,11/12/2019
261,Female,63,47000,16,Artist,2,3,11/12/2019
262,Female,52,35000,85,Doctor,2,6,11/12/2019
263,Female,32,31000,24,Lawyer,2,3,11/12/2019
264,Female,64,13000,38,Engineer,3,4,11/12/2019
265,Female,37,79000,10,Homemaker,1,7,11/12/2019
266,Male,7,82000,39,Entertainment,2,2,11/12/2019
267,Female,40,28000,68,Artist,1,1,11/12/2019
268,Female,78,36000,79,Artist,0,3,11/12/2019
269,Female,34,8000,76,Entertainment,6,6,11/12/2019
270,Female,52,88000,39,Artist,1,2,11/12/2019
271,Male,94,91000,36,Entertainment,0,4,11/12/2019
272,Female,1,12000,82,Doctor,0,3,11/12/2019
273,Female,96,1000,76,Entertainment,0,3,11/12/2019
274,Female,18,143000,99,Artist,0,2,11/12/2019
275,Female,37,18000,57,Artist,1,2,11/12/2019
276,Male,78,65000,89,Lawyer,1,2,11/12/2019
277,Male,16,9000,88,Executive,7,4,11/12/2019
278,Male,93,95000,21,Artist,1,1,11/12/2019
279,Female,74,78000,12,Engineer,9,3,11/12/2019
280,Male,68,48000,73,Healthcare,3,3,11/12/2019
281,Female,32,63000,87,Executive,1,4,11/12/2019
282,Female,43,85000,63,Marketing,1,2,11/12/2019
283,Female,52,43000,58,Artist,1,3,11/12/2019
284,Female,63,74000,20,Artist,1,2,11/12/2019
285,Female,33,67000,11,Healthcare,0,1,11/12/2019
286,Male,86,59000,40,Artist,0,1,11/12/2019
287,Female,85,140000,84,Entertainment,1,1,11/12/2019
288,Female,73,31000,47,Healthcare,1,2,11/12/2019
289,Female,21,5000,91,Marketing,0,1,11/12/2019
290,Female,93,19000,58,Engineer,1,3,11/12/2019
291,Male,9,27000,62,Entertainment,7,1,11/12/2019
292,Female,10,68000,80,Doctor,6,3,11/12/2019
293,Male,11,38000,66,Artist,8,8,11/12/2019
294,Female,48,50000,36,Engineer,6,4,11/12/2019
295,Female,73,80000,73,Entertainment,2,2,11/12/2019
296,Female,66,69000,43,Executive,9,3,11/12/2019
297,Female,79,31000,91,Engineer,3,3,11/12/2019
298,Male,62,87000,41,Doctor,6,2,11/12/2019
299,Male,17,79000,16,Artist,1,3,11/12/2019
300,Male,32,32000,86,Entertainment,5,2,11/12/2019
301,Male,85,153787,100,Entertainment,3,3,11/12/2019
302,Male,31,95851,16,Healthcare,5,2,11/12/2019
303,Female,31,145015,73,Healthcare,6,3,11/12/2019
304,Female,38,148539,7,Healthcare,5,2,11/12/2019
305,Female,90,117319,21,Lawyer,1,2,11/12/2019
306,Female,65,180243,26,Marketing,6,2,11/12/2019
307,Female,63,165052,12,Artist,4,2,11/12/2019
308,Female,61,120487,14,Doctor,0,2,11/12/2019
309,Male,26,112766,83,Engineer,8,4,11/12/2019
310,Female,17,156488,65,Engineer,1,4,11/12/2019
311,Male,56,97562,15,Executive,5,6,11/12/2019
312,Female,12,77501,30,Engineer,5,4,11/12/2019
313,Female,24,118302,100,Lawyer,5,1,11/12/2019
314,Female,13,64277,9,Executive,9,4,11/12/2019
315,Male,12,53927,77,Doctor,2,3,11/12/2019
316,Male,72,93921,93,Lawyer,9,2,11/12/2019
317,Female,54,132046,8,Homemaker,4,4,11/12/2019
318,Male,45,183217,91,Artist,7,2,11/12/2019
319,Male,66,182937,44,Marketing,8,1,11/12/2019
320,Female,27,68272,56,Healthcare,8,4,11/12/2019
321,Male,36,69841,21,Engineer,10,2,11/12/2019
322,Male,5,69078,60,Lawyer,13,1,11/12/2019
323,Female,89,110667,100,Healthcare,2,4,11/12/2019
324,Male,13,95469,94,Doctor,6,1,11/12/2019
325,Female,91,102861,40,Artist,4,1,11/12/2019
326,Male,16,133551,7,Artist,3,1,11/12/2019
327,Female,63,64589,90,Engineer,7,1,11/12/2019
328,Male,52,152755,39,Engineer,4,2,11/12/2019
329,Female,37,92313,58,Healthcare,1,5,11/12/2019
330,Female,78,98922,2,Artist,2,3,11/12/2019
331,Male,24,165846,33,Engineer,0,4,11/12/2019
332,Female,4,93713,62,Engineer,3,4,11/12/2019
333,Male,84,137641,67,Healthcare,0,5,11/12/2019
334,Male,0,173743,96,Artist,0,4,11/12/2019
335,Female,67,116126,58,Entertainment,10,2,11/12/2019
336,Female,32,112246,30,Healthcare,8,3,11/12/2019
337,Female,39,69384,75,Healthcare,1,5,11/12/2019
338,Female,68,76529,62,Healthcare,0,2,11/12/2019
339,Female,7,123804,28,Doctor,14,1,11/12/2019
340,Female,76,68292,55,Artist,8,2,11/12/2019
341,Female,84,173185,99,Artist,3,1,11/12/2019
342,Male,75,142034,82,Entertainment,1,4,11/12/2019
343,Male,22,107941,61,Artist,0,1,11/12/2019
344,Female,90,149840,61,Engineer,1,1,11/12/2019
345,Female,4,148431,99,Healthcare,1,8,11/12/2019
346,Female,78,126599,84,Lawyer,0,3,11/12/2019
347,Female,58,57180,22,Healthcare,9,1,11/12/2019
348,Female,99,184426,41,Artist,9,1,11/12/2019
349,Female,24,151085,39,Marketing,2,5,11/12/2019
350,Female,88,166107,98,Artist,13,4,11/12/2019
351,Female,92,67850,91,Artist,9,4,11/12/2019
352,Male,99,173394,4,Engineer,13,1,11/12/2019
353,Female,51,72303,98,Lawyer,7,1,11/12/2019
354,Male,23,181760,35,Healthcare,14,3,11/12/2019
355,Female,13,146858,75,Doctor,9,1,11/12/2019
356,Male,22,172923,20,Engineer,6,1,11/12/2019
357,Female,89,115811,87,Homemaker,11,4,11/12/2019
358,Male,20,184324,51,Marketing,13,5,11/12/2019
359,Female,72,67353,19,Lawyer,9,3,11/12/2019
360,Male,17,165999,71,Healthcare,9,3,11/12/2019
361,Male,90,164914,18,Artist,8,3,11/12/2019
362,Male,99,63364,61,Entertainment,1,2,11/12/2019
363,Female,39,182352,73,Engineer,4,3,11/12/2019
364,Female,37,148544,56,Entertainment,1,2,11/12/2019
365,Male,46,62833,85,Artist,1,2,11/12/2019
366,Male,65,120627,72,Healthcare,0,2,11/12/2019
367,Female,60,130898,30,Artist,1,1,11/12/2019
368,Female,93,103130,74,Executive,12,3,11/12/2019
369,Male,72,106681,15,Healthcare,9,5,11/12/2019
370,Female,36,87353,25,Entertainment,1,5,11/12/2019
371,Male,52,88046,61,Artist,8,1,11/12/2019
372,Female,72,98168,49,Entertainment,1,2,11/12/2019
373,Female,28,178265,5,Lawyer,2,1,11/12/2019
374,Female,48,167232,92,Doctor,6,4,11/12/2019
375,Male,85,140478,43,Doctor,6,4,11/12/2019
376,Male,22,159296,83,Artist,8,1,11/12/2019
377,Female,30,144043,78,Doctor,1,1,11/12/2019
378,Male,46,72594,64,Artist,1,2,11/12/2019
379,Female,82,180288,77,Artist,2,2,11/12/2019
380,Female,73,165734,51,Entertainment,0,1,11/12/2019
381,Male,8,175407,2,Artist,5,1,11/12/2019
382,Male,90,70201,8,Engineer,0,2,11/12/2019
383,Male,34,91503,26,Artist,0,6,11/12/2019
384,Female,10,184522,43,Artist,0,2,11/12/2019
385,Female,79,143560,83,Artist,1,3,11/12/2019
386,Male,83,131574,97,Artist,1,2,11/12/2019
387,Female,20,151124,18,Artist,15,3,11/12/2019
388,Female,25,67447,5,Artist,15,2,11/12/2019
389,Female,26,117454,8,Healthcare,16,2,11/12/2019
390,Female,18,86203,23,Doctor,13,1,11/12/2019
391,Female,7,136231,10,Artist,7,1,11/12/2019
392,Male,1,89144,1,Doctor,12,2,11/12/2019
393,Male,21,119116,30,Artist,17,4,11/12/2019
394,Female,86,163463,31,Artist,9,4,11/12/2019
395,Female,75,151696,82,Artist,15,1,11/12/2019
396,Male,78,184736,52,Lawyer,13,1,11/12/2019
397,Female,87,70419,69,Homemaker,6,4,11/12/2019
398,Female,8,119104,41,Entertainment,14,3,11/12/2019
399,Male,59,130950,28,Executive,5,3,11/12/2019
400,Male,13,140950,77,Artist,15,2,11/12/2019
401,Female,55,82285,35,Engineer,16,1,11/12/2019
402,Female,50,91389,92,Healthcare,11,7,11/12/2019
403,Male,54,186359,95,Doctor,13,2,11/12/2019
404,Male,13,178989,46,Doctor,14,3,11/12/2019
405,Male,79,166335,45,Engineer,5,5,11/12/2019
406,Female,65,119889,11,Artist,17,6,11/12/2019
407,Female,51,66852,73,Executive,15,3,11/12/2019
408,Male,18,103896,36,Executive,16,4,11/12/2019
409,Male,21,187761,87,Healthcare,2,3,11/12/2019
