CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Date
410,Male,37,102717,93,Healthcare,7,4,11/12/2019
411,Male,83,102647,83,Entertainment,0,2,11/12/2019
412,Female,96,113585,31,Lawyer,0,4,11/12/2019
413,Female,65,86509,88,Artist,0,4,11/12/2019
414,Male,80,59099,44,Marketing,1,7,11/12/2019
415,Female,75,135088,5,Lawyer,1,5,11/12/2019
416,Female,87,110870,78,Engineer,1,4,11/12/2019
417,Female,86,187667,12,Artist,0,1,11/12/2019
418,Female,36,124614,25,Artist,8,5,11/12/2019
419,Female,78,166492,40,Homemaker,9,7,11/12/2019
420,Female,62,172758,69,Entertainment,1,2,11/12/2019
421,Male,89,122430,19,Healthcare,1,1,11/12/2019
422,Female,56,183540,96,Entertainment,0,6,11/12/2019
423,Female,35,96484,34,Artist,5,4,11/12/2019
424,Male,33,112587,71,Artist,1,4,11/12/2019
425,Female,58,155672,71,Entertainment,7,7,11/12/2019
426,Female,68,72847,93,Artist,1,2,11/12/2019
427,Male,38,71897,32,Entertainment,2,3,11/12/2019
428,Male,31,158479,57,Doctor,1,5,11/12/2019
429,Male,90,89251,4,Entertainment,1,1,11/12/2019
430,Male,28,179911,24,Engineer,1,1,11/12/2019
431,Male,1,111558,85,Healthcare,7,4,11/12/2019
432,Male,78,127615,78,Executive,10,7,11/12/2019
433,Female,23,50076,32,Artist,3,5,11/12/2019
434,Female,25,77779,62,Artist,4,1,11/12/2019
435,Male,59,169999,38,Engineer,5,5,11/12/2019
436,Female,7,106581,76,Doctor,1,7,11/12/2019
437,Female,24,78223,41,Lawyer,0,1,11/12/2019
438,Male,76,136259,14,,0,7,11/12/2019
439,Male,37,153399,93,Entertainment,1,6,11/12/2019
440,Female,6,162858,91,Artist,0,1,11/12/2019
441,Female,0,57373,29,,0,7,11/12/2019
442,Male,3,133602,47,Artist,1,1,11/12/2019
443,Female,95,66322,88,Artist,0,3,11/12/2019
444,Female,0,68761,16,Lawyer,1,4,11/12/2019
445,Male,7,70749,86,Artist,13,3,11/12/2019
446,Male,54,65874,87,Artist,7,6,11/12/2019
447,Male,89,115996,24,Engineer,15,1,11/12/2019
448,Female,58,67097,91,Engineer,6,1,11/12/2019
449,Female,12,108027,64,Artist,13,5,11/12/2019
450,Male,7,176349,80,Healthcare,8,2,11/12/2019
451,Male,11,88452,40,Healthcare,8,6,11/12/2019
452,Male,74,128266,55,Engineer,7,4,11/12/2019
453,Female,64,156777,20,Healthcare,7,2,11/12/2019
454,Female,48,123234,50,Lawyer,10,7,11/12/2019
455,Female,8,60790,38,Artist,1,5,11/12/2019
456,Female,15,181332,99,Artist,14,6,11/12/2019
457,Male,1,187297,7,Artist,0,1,11/12/2019
458,Female,21,153885,86,Artist,6,6,11/12/2019
459,Male,84,53500,44,Marketing,3,4,11/12/2019
460,Female,5,69443,28,Doctor,4,6,11/12/2019
461,Female,47,124072,56,Lawyer,0,7,11/12/2019
462,Female,96,135800,29,Healthcare,0,7,11/12/2019
463,Male,93,120597,96,Artist,2,4,11/12/2019
464,Female,16,91358,11,Entertainment,1,4,11/12/2019
465,Male,56,53231,41,Marketing,0,5,11/12/2019
466,Female,76,156330,31,Engineer,1,2,11/12/2019
467,Male,0,186002,80,Doctor,15,2,11/12/2019
468,Female,70,111760,53,Executive,12,5,11/12/2019
469,Female,47,143906,12,Artist,4,3,11/12/2019
470,Male,13,182410,22,Healthcare,11,4,11/12/2019
471,Male,86,98463,46,Homemaker,10,5,11/12/2019
472,Male,91,93762,28,Artist,15,7,11/12/2019
473,Male,97,104582,50,Healthcare,8,2,11/12/2019
474,Male,20,130813,92,Artist,17,5,11/12/2019
475,Female,11,59202,92,Healthcare,5,4,11/12/2019
476,Female,28,79968,45,Lawyer,9,2,11/12/2019
477,Male,32,104824,42,Artist,0,7,11/12/2019
478,Male,82,188719,30,Lawyer,0,6,11/12/2019
479,Male,39,187536,66,Healthcare,3,6,11/12/2019
480,Male,7,134008,85,Entertainment,2,1,11/12/2019
481,Female,13,176397,71,Artist,6,3,11/12/2019
482,Female,34,154888,43,Healthcare,9,6,11/12/2019
483,Male,76,155622,81,Healthcare,0,2,11/12/2019
484,Female,30,62330,60,Healthcare,1,1,11/12/2019
485,Female,69,112838,34,Healthcare,1,7,11/12/2019
486,Male,22,58283,59,Homemaker,2,4,11/12/2019
487,Female,60,77857,81,Artist,1,6,11/12/2019
488,Male,66,125024,25,Artist,0,1,11/12/2019
489,Female,57,136242,34,Artist,9,1,11/12/2019
490,Female,60,81934,81,Healthcare,1,4,11/12/2019
491,Female,59,130511,97,Artist,3,4,11/12/2019
492,Female,54,144502,88,Lawyer,3,1,11/12/2019
493,Male,90,63769,6,Artist,4,2,11/12/2019
494,Female,14,66760,20,Artist,0,4,11/12/2019
495,Female,34,135115,54,Entertainment,1,7,11/12/2019
496,Female,85,179877,17,Healthcare,12,4,11/12/2019
497,Female,83,93351,65,Doctor,1,1,11/12/2019
498,Male,12,84547,96,Homemaker,3,3,11/12/2019
499,Male,95,121725,3,,12,3,11/12/2019
500,Male,41,65723,91,Artist,6,7,11/12/2019
501,Female,38,96794,96,Healthcare,6,3,11/12/2019
502,Male,68,72352,61,Healthcare,8,5,11/12/2019
503,Female,4,53097,21,Healthcare,0,7,11/12/2019
504,Female,5,144831,17,Artist,1,3,11/12/2019
505,Female,3,183851,10,Doctor,1,2,11/12/2019
506,Female,20,111896,90,Executive,1,3,11/12/2019
507,Female,3,64824,30,Executive,1,1,11/12/2019
508,Male,36,88565,16,Healthcare,1,5,11/12/2019
509,Female,70,104974,63,Artist,1,1,11/12/2019
510,Female,17,167060,47,Artist,1,5,11/12/2019
511,Female,31,69018,17,Artist,6,1,11/12/2019
512,Female,48,174109,96,Entertainment,0,1,11/12/2019
513,Male,28,62186,29,Marketing,0,1,11/12/2019
514,Male,97,183783,70,Healthcare,9,3,11/12/2019
515,Male,81,83771,1,Artist,1,2,11/12/2019
516,Female,37,148196,91,Artist,0,2,11/12/2019
517,Male,85,131742,87,Entertainment,1,1,11/12/2019
518,Female,78,59971,94,Homemaker,14,7,11/12/2019
519,Female,13,88960,2,Entertainment,13,3,11/12/2019
520,Female,53,140107,38,Healthcare,1,5,11/12/2019
521,Female,41,161896,49,Entertainment,1,3,11/12/2019
522,Female,9,57272,60,Engineer,1,1,11/12/2019
523,Male,20,119952,2,Healthcare,8,2,11/12/2019
524,Female,98,167197,63,Doctor,1,5,11/12/2019
525,Female,44,186116,2,Healthcare,8,6,11/12/2019
526,Female,66,134677,59,Healthcare,15,5,11/12/2019
527,Female,58,180479,74,Healthcare,0,3,11/12/2019
528,Male,97,112783,21,Artist,9,6,11/12/2019
529,Male,13,150258,17,Doctor,0,3,11/12/2019
530,Male,48,115832,92,Artist,2,2,11/12/2019
531,Female,47,104834,44,Artist,0,7,11/12/2019
532,Male,93,152571,66,Doctor,14,5,11/12/2019
533,Female,11,162287,45,Engineer,3,2,11/12/2019
534,Female,68,171761,59,Doctor,1,6,11/12/2019
535,Female,87,77709,73,Artist,0,1,11/12/2019
536,Female,22,95053,17,Entertainment,1,2,11/12/2019
537,Male,89,74820,33,Doctor,1,2,11/12/2019
538,Male,57,152267,92,Engineer,9,5,11/12/2019
539,Male,91,71925,14,Artist,4,2,11/12/2019
540,Female,84,151340,95,Artist,1,7,11/12/2019
541,Male,56,162921,51,Executive,0,4,11/12/2019
542,Female,26,52234,30,Executive,1,2,11/12/2019
543,Female,56,100271,87,Artist,1,5,11/12/2019
544,Female,6,170266,23,Artist,3,2,11/12/2019
545,Female,33,88763,1,Entertainment,1,1,11/12/2019
546,Female,89,107359,26,,10,6,11/12/2019
547,Male,99,164781,83,Engineer,0,2,11/12/2019
548,Female,25,156016,85,Artist,2,1,11/12/2019
549,Female,96,186882,40,Entertainment,1,7,11/12/2019
550,Female,35,99300,88,Homemaker,5,2,11/12/2019
551,Male,16,58127,65,Marketing,0,3,11/12/2019
552,Female,81,89211,12,Doctor,1,7,11/12/2019
553,Female,7,148607,59,Homemaker,1,7,11/12/2019
554,Female,31,139592,62,Marketing,1,1,11/12/2019
555,Female,16,172051,62,Healthcare,1,3,11/12/2019
556,Male,89,57033,99,Artist,0,4,11/12/2019
557,Male,84,117612,63,Engineer,0,6,11/12/2019
558,Male,40,185321,96,Artist,0,7,11/12/2019
559,Female,17,186577,5,Healthcare,8,5,11/12/2019
560,Male,0,151298,89,Artist,0,6,11/12/2019
561,Female,69,123925,52,Artist,1,7,11/12/2019
562,Female,17,169496,12,Lawyer,11,6,11/12/2019
563,Female,0,142892,25,Entertainment,8,1,11/12/2019
564,Female,34,58979,3,Entertainment,9,5,11/12/2019
565,Female,51,141416,100,Healthcare,15,1,11/12/2019
566,Male,54,104854,67,Healthcare,1,7,11/12/2019
567,Female,19,180331,14,Artist,17,5,11/12/2019
568,Female,99,172896,13,Engineer,0,3,11/12/2019
569,Female,2,101451,82,Healthcare,4,3,11/12/2019
570,Female,91,189974,37,Engineer,8,1,11/12/2019
571,Male,65,90084,65,Artist,1,6,11/12/2019
572,Female,47,112247,24,Executive,4,5,11/12/2019
573,Female,91,181775,61,Artist,4,5,11/12/2019
574,Female,64,59088,31,Artist,1,3,11/12/2019
575,Female,91,60856,23,Artist,1,6,11/12/2019
576,Male,32,149900,34,Artist,6,3,11/12/2019
577,Male,15,142776,98,Engineer,8,5,11/12/2019
578,Male,22,162598,84,Artist,8,3,11/12/2019
579,Female,37,146195,89,Healthcare,4,4,11/12/2019
580,Male,83,135268,53,Lawyer,4,5,11/12/2019
581,Female,89,136037,1,Marketing,5,1,11/12/2019
582,Female,33,111191,67,Artist,9,4,11/12/2019
583,Female,13,144111,62,Entertainment,12,5,11/12/2019
584,Female,71,177359,56,Doctor,6,2,11/12/2019
585,Female,10,112818,85,Marketing,15,7,11/12/2019
586,Male,49,53509,98,Artist,5,4,11/12/2019
587,Female,9,168269,75,Executive,10,2,11/12/2019
588,Female,53,86766,2,Lawyer,16,3,11/12/2019
589,Female,63,52661,25,Healthcare,12,5,11/12/2019
590,Female,46,148520,14,Healthcare,11,5,11/12/2019
591,Male,42,149936,52,Artist,15,3,11/12/2019
592,Female,73,102296,31,Entertainment,7,5,11/12/2019
593,Male,75,178416,16,Executive,10,7,11/12/2019
594,Female,49,83788,41,Doctor,15,1,11/12/2019
595,Female,96,184771,77,Engineer,8,5,11/12/2019
596,Female,52,70302,88,Executive,14,3,11/12/2019
597,Female,15,58639,51,Entertainment,5,7,11/12/2019
598,Male,91,97879,40,Entertainment,15,7,11/12/2019
599,Male,22,64707,29,Entertainment,7,3,11/12/2019
600,Male,62,71795,87,Healthcare,8,1,11/12/2019
601,Male,41,76567,85,Doctor,16,1,11/12/2019
602,Male,61,126370,20,,11,4,11/12/2019
603,Female,71,154007,32,Artist,7,7,11/12/2019
604,Female,91,69720,78,Lawyer,17,6,11/12/2019
605,Female,94,85265,68,Executive,7,6,11/12/2019
606,Female,3,155864,31,Healthcare,13,3,11/12/2019
607,Female,15,99421,72,Artist,8,7,11/12/2019
608,Female,96,145457,57,Executive,2,1,11/12/2019
609,Male,12,118041,77,Artist,9,2,11/12/2019
610,Female,23,73759,83,Doctor,0,7,11/12/2019
611,Male,94,90082,17,Artist,5,7,11/12/2019
612,Female,7,74928,12,Artist,0,6,11/12/2019
613,Female,74,101352,36,Lawyer,0,5,11/12/2019
614,Female,52,93947,81,Healthcare,9,2,11/12/2019
615,Male,39,134629,23,Engineer,1,6,11/12/2019
616,Male,72,101858,70,Healthcare,8,6,11/12/2019
617,Female,55,165501,47,Artist,10,4,11/12/2019
618,Male,29,135931,74,Lawyer,5,1,11/12/2019
619,Male,38,103356,20,Marketing,1,6,11/12/2019
620,Female,44,75195,79,Artist,1,3,11/12/2019
621,Male,58,123083,44,Entertainment,6,5,11/12/2019
622,Male,77,73884,30,Healthcare,1,2,11/12/2019
623,Female,56,91180,61,Entertainment,1,7,11/12/2019
624,Male,79,86235,52,Artist,0,2,11/12/2019
625,Female,97,96400,4,Doctor,1,7,11/12/2019
626,Male,78,83599,12,Healthcare,1,6,11/12/2019
627,Female,91,82535,50,Healthcare,0,1,11/12/2019
628,Male,35,92227,8,Lawyer,0,5,11/12/2019
629,Female,43,150444,27,Artist,13,4,11/12/2019
630,Female,37,149095,83,Lawyer,1,2,11/12/2019
631,Male,63,113605,42,Artist,3,3,11/12/2019
632,Female,16,93854,82,Healthcare,0,7,11/12/2019
633,Male,32,118280,92,Artist,0,5,11/12/2019
634,Male,91,94576,90,Artist,0,1,11/12/2019
635,Female,33,129257,70,Executive,6,3,11/12/2019
636,Female,57,70373,10,Healthcare,2,6,11/12/2019
637,Female,43,77600,66,Healthcare,0,1,11/12/2019
638,Female,26,113707,97,Entertainment,0,5,11/12/2019
639,Female,59,189672,8,Doctor,0,7,11/12/2019
640,Female,61,143180,58,Artist,0,5,11/12/2019
641,Female,59,174890,14,Marketing,3,4,11/12/2019
642,Male,66,121377,19,,7,7,11/12/2019
643,Male,26,154857,13,Healthcare,0,7,11/12/2019
644,Female,67,160945,51,Healthcare,0,5,11/12/2019
645,Female,85,119557,35,Artist,0,2,11/12/2019
646,Female,76,187141,33,Doctor,0,7,11/12/2019
647,Female,57,97468,22,Artist,0,1,11/12/2019
648,Female,77,160351,77,Lawyer,8,5,11/12/2019
649,Female,66,178627,94,Healthcare,1,2,11/12/2019
650,Female,49,170188,80,Lawyer,1,6,11/12/2019
651,Female,36,166007,40,Doctor,1,4,11/12/2019
652,Male,74,91794,83,Entertainment,0,7,11/12/2019
653,Female,16,189072,86,Artist,6,3,11/12/2019
654,Male,27,152717,15,Executive,1,6,11/12/2019
655,Female,3,158549,98,Executive,0,3,11/12/2019
656,Male,31,134263,94,Marketing,1,3,11/12/2019
657,Female,30,148236,28,Executive,1,1,11/12/2019
658,Male,94,171677,81,Artist,0,6,11/12/2019
659,Female,31,189446,38,Artist,1,6,11/12/2019
660,Male,49,106633,53,Artist,0,3,11/12/2019
661,Male,49,81084,48,Executive,6,5,11/12/2019
662,Male,53,148759,52,Doctor,7,7,11/12/2019
663,Female,3,117638,95,Healthcare,2,7,11/12/2019
664,Female,91,159537,37,Doctor,4,1,11/12/2019
665,Male,26,79526,6,Marketing,9,7,11/12/2019
666,Male,28,101414,64,,8,1,11/12/2019
667,Female,92,109519,72,Entertainment,1,4,11/12/2019
668,Female,59,156880,70,Artist,0,7,11/12/2019
669,Male,15,157278,58,Artist,0,6,11/12/2019
670,Female,23,144916,84,Engineer,1,7,11/12/2019
671,Male,54,59163,100,Marketing,3,3,11/12/2019
672,Female,93,93991,49,Artist,1,3,11/12/2019
673,Female,65,58318,45,Doctor,1,1,11/12/2019
674,Female,13,180786,88,Lawyer,1,5,11/12/2019
675,Male,71,84622,45,Doctor,0,6,11/12/2019
676,Male,1,92674,59,Artist,8,4,11/12/2019
677,Female,57,87553,94,Artist,1,1,11/12/2019
678,Male,14,74174,79,Entertainment,1,2,11/12/2019
679,Female,77,180831,33,Healthcare,1,2,11/12/2019
680,Female,89,137397,33,Doctor,1,7,11/12/2019
681,Male,17,96154,100,Artist,1,4,11/12/2019
682,Male,86,172477,69,Entertainment,1,3,11/12/2019
683,Male,42,59954,37,Executive,4,4,11/12/2019
684,Female,29,112240,95,Entertainment,0,4,11/12/2019
685,Female,54,145679,35,Artist,0,2,11/12/2019
686,Male,96,136265,49,Artist,12,5,11/12/2019
687,Female,58,74869,12,Healthcare,0,3,11/12/2019
688,Female,52,109425,46,Engineer,0,1,11/12/2019
689,Female,3,126015,57,Healthcare,0,1,11/12/2019
690,Female,13,156951,66,Healthcare,4,7,11/12/2019
691,Female,3,127172,68,Healthcare,1,2,11/12/2019
692,Male,89,113834,22,Doctor,0,3,11/12/2019
693,Male,83,132005,2,Entertainment,0,5,11/12/2019
694,Female,80,171323,78,Lawyer,10,4,11/12/2019
695,Female,74,92355,87,Entertainment,1,4,11/12/2019
696,Male,42,60982,3,Healthcare,0,5,11/12/2019
697,Female,91,51742,33,Artist,8,3,11/12/2019
698,Female,31,138612,71,Executive,9,2,11/12/2019
699,Male,8,158123,84,Artist,1,1,11/12/2019
700,Male,64,164675,65,Executive,0,5,11/12/2019
701,Female,41,172882,27,Healthcare,8,7,11/12/2019
702,Female,62,70119,93,Artist,0,1,11/12/2019
703,Male,41,113998,26,Healthcare,7,7,11/12/2019
704,Male,22,114011,40,,5,7,11/12/2019
705,Male,5,57265,89,Entertainment,7,7,11/12/2019
706,Female,38,130597,2,Artist,6,1,11/12/2019
707,Female,88,121597,7,Engineer,0,5,11/12/2019
708,Male,56,103210,100,Artist,6,6,11/12/2019
709,Male,47,66308,8,Executive,0,4,11/12/2019
710,Male,4,141336,93,Homemaker,2,1,11/12/2019
711,Male,82,153632,76,Entertainment,9,7,11/12/2019
712,Female,31,65520,71,Lawyer,1,2,11/12/2019
713,Female,69,153217,83,Healthcare,1,6,11/12/2019
714,Male,62,92768,75,Doctor,1,1,11/12/2019
715,Female,54,132345,10,Artist,0,2,11/12/2019
716,Female,60,186069,49,Marketing,1,2,11/12/2019
717,Female,31,53802,32,Artist,1,7,11/12/2019
718,Female,17,103739,62,Healthcare,6,4,11/12/2019
719,Female,15,50550,34,Healthcare,9,7,11/12/2019
720,Female,37,145648,21,Healthcare,7,6,11/12/2019
721,Male,36,85737,37,Executive,0,3,11/12/2019
722,Female,27,99950,20,Entertainment,0,4,11/12/2019
723,Female,11,83220,21,Engineer,7,4,11/12/2019
724,Male,83,73410,50,Entertainment,8,5,11/12/2019
725,Female,71,64310,43,Marketing,2,1,11/12/2019
726,Female,20,59844,79,Doctor,0,1,11/12/2019
727,Male,3,67787,1,Executive,1,6,11/12/2019
728,Male,52,172841,4,Engineer,0,1,11/12/2019
729,Male,75,145528,61,Healthcare,1,2,11/12/2019
730,Male,36,173807,42,Artist,0,2,11/12/2019
731,Male,60,185794,69,Entertainment,7,1,11/12/2019
732,Male,8,119780,71,Healthcare,1,3,11/12/2019
733,Female,9,158596,86,Artist,1,2,11/12/2019
734,Female,41,118122,52,Entertainment,0,6,11/12/2019
735,Male,38,99964,11,Healthcare,7,4,11/12/2019
736,Female,69,120752,27,Executive,1,6,11/12/2019
737,Female,33,189630,53,Executive,5,5,11/12/2019
738,Male,64,125510,6,Healthcare,3,3,11/12/2019
739,Male,19,101799,49,Engineer,1,1,11/12/2019
740,Female,88,92914,74,Artist,0,3,11/12/2019
741,Female,91,162465,59,Engineer,9,3,11/12/2019
742,Male,84,163818,27,Engineer,2,1,11/12/2019
743,Female,43,53832,56,Entertainment,4,1,11/12/2019
744,Female,30,140190,49,Engineer,1,4,11/12/2019
745,Male,16,125836,69,Healthcare,1,4,11/12/2019
746,Male,89,100938,27,Entertainment,0,7,11/12/2019
747,Male,5,168670,37,Artist,1,3,11/12/2019
748,Female,54,176885,10,Entertainment,0,3,11/12/2019
749,Female,41,111174,28,Artist,4,5,11/12/2019
750,Male,80,127335,97,Artist,6,6,11/12/2019
751,Male,37,149103,3,Healthcare,10,1,11/12/2019
752,Male,87,167705,31,Healthcare,0,7,11/12/2019
753,Female,50,183548,85,Entertainment,1,4,11/12/2019
754,Female,14,50396,46,Lawyer,0,6,11/12/2019
755,Female,17,63557,3,Marketing,1,1,11/12/2019
756,Female,98,87878,55,Artist,1,6,11/12/2019
757,Male,3,55634,53,Engineer,8,3,11/12/2019
758,Female,83,118110,26,Engineer,1,5,11/12/2019
759,Male,13,129396,36,Artist,6,6,11/12/2019
760,Female,46,62628,64,Entertainment,8,6,11/12/2019
761,Female,25,51700,17,Healthcare,4,6,11/12/2019
762,Female,4,106816,49,Artist,7,5,11/12/2019
763,Male,64,93000,67,Lawyer,0,2,11/12/2019
764,Female,84,144148,71,Doctor,1,4,11/12/2019
765,Male,12,101388,90,Artist,0,2,11/12/2019
766,Female,56,171560,78,Engineer,0,2,11/12/2019
767,Male,58,156366,60,Entertainment,8,1,11/12/2019
768,Female,0,143910,22,Marketing,1,7,11/12/2019
769,Female,25,106569,84,Engineer,1,3,11/12/2019
770,Male,28,173009,25,Healthcare,9,6,11/12/2019
771,Male,78,54252,29,Engineer,0,5,11/12/2019
772,Male,56,104600,57,Entertainment,6,3,11/12/2019
773,Male,91,50250,54,Artist,0,2,11/12/2019
774,Male,77,93242,84,Entertainment,0,7,11/12/2019
775,Female,83,156839,38,Artist,3,7,11/12/2019
776,Female,64,71305,39,Artist,9,2,11/12/2019
777,Male,19,85975,73,Entertainment,0,6,11/12/2019
778,Male,94,188107,52,Engineer,10,2,11/12/2019
779,Male,19,82333,35,Marketing,1,2,11/12/2019
780,Male,84,125016,25,Entertainment,1,7,11/12/2019
781,Female,10,148908,10,Healthcare,2,3,11/12/2019
782,Female,19,58217,70,Artist,0,1,11/12/2019
783,Male,74,76521,29,Engineer,7,4,11/12/2019
784,Female,95,117763,42,Artist,1,2,11/12/2019
785,Female,34,115184,93,Homemaker,1,4,11/12/2019
786,Male,30,54251,7,Artist,2,6,11/12/2019
787,Female,53,112530,24,Entertainment,2,6,11/12/2019
788,Male,67,107409,2,Artist,1,6,11/12/2019
789,Female,23,84793,23,Homemaker,9,6,11/12/2019
790,Female,25,66952,79,Entertainment,1,2,11/12/2019
791,Female,84,153465,11,Lawyer,1,4,11/12/2019
792,Female,1,178214,17,Artist,1,7,11/12/2019
793,Male,70,152069,42,Entertainment,4,4,11/12/2019
794,Female,56,132860,17,Healthcare,7,2,11/12/2019
795,Female,0,147719,86,Lawyer,1,7,11/12/2019
796,Female,91,172915,29,Doctor,9,1,11/12/2019
797,Female,81,148594,29,Entertainment,3,5,11/12/2019
798,Male,33,61986,77,Executive,0,1,11/12/2019
799,Male,75,91456,13,Artist,1,4,11/12/2019
800,Male,11,166247,84,Executive,1,2,11/12/2019
801,Female,61,140516,50,Artist,0,3,11/12/2019
802,Male,81,148208,36,,5,7,11/12/2019
803,Female,62,133822,78,Marketing,0,4,11/12/2019
804,Female,44,175424,32,Artist,4,5,11/12/2019
805,Female,67,121528,92,Healthcare,8,4,11/12/2019
806,Female,30,189369,69,Healthcare,0,3,11/12/2019
807,Female,92,80808,26,Artist,1,1,11/12/2019
808,Male,25,57535,84,Entertainment,1,7,11/12/2019
809,Female,61,163509,51,Healthcare,0,4,11/12/2019
810,Female,72,75884,57,Executive,0,7,11/12/2019
811,Female,89,157759,52,Artist,1,6,11/12/2019
